0.063617,3.942004
-2.551387,-2.985549
5.444795,-0.590675
-2.011636,-3.380676
-1.392731,-4.757009
0.705523,-3.400412
2.55637,-2.376142
-3.786416,0.44997
-4.396744,1.955324
-1.796703,3.343624
-1.14588,4.17884
1.098441,3.451823
-3.37885,-3.943839
2.402568,3.117843
4.971955,2.388381
0.527584,-4.931275
4.75753,0.501347
-2.935606,1.827261
3.540236,1.152304
3.779077,3.788709
0.025845,-5.120563
-3.957688,0.255121
-4.1205,1.853676
0.369338,-3.885781
-4.844107,0.790747
-3.99064,-1.906975
-1.652557,3.980771
1.583603,-4.905391
0.56006,-5.333004
0.637274,-5.146637
-4.238557,-3.098603
-4.130225,-0.517695
0.33768,5.475922
-1.840805,4.53799
-1.163066,4.192217
-5.030886,2.021914
-4.469395,1.63732
-1.417199,-4.881722
-5.011148,-1.801173
-3.538414,3.809207
4.197677,-1.042659
-3.398521,3.561281
-5.500841,-0.66854
-0.189141,-5.240798
-4.402745,3.098306
-4.721846,-1.997895
-2.920718,-2.476776
0.915377,-3.590932
-3.70595,-1.913194
-4.904933,1.642851
3.099472,1.727165
4.036285,1.73022
4.312088,0.625274
4.174728,0.063557
0.539058,3.417818
0.245817,4.261828
-1.769832,-3.65638
-2.070978,4.088372
0.984524,-5.373098
4.049024,0.762831
-3.852735,1.396601
-0.103536,3.487649
-0.314584,-3.536296
5.368594,-0.789381
-1.587582,-4.41766
3.438181,0.571926
0.328262,4.859914
-4.019863,-2.011318
3.469725,-4.343079
-0.307926,-4.600485
0.492759,4.771555
3.749145,-0.409156
-3.264076,-2.247777
-3.240823,1.758011
1.118131,4.525397
-4.294591,-0.664096
-1.315361,-4.337845
-3.834311,3.245377
4.044866,-3.003364
-2.414782,4.131445
-4.423881,-1.481496
1.04222,4.701931
0.994643,-3.736707
-4.163457,2.140194
0.610774,-4.078932
-0.538123,4.573395
-1.732222,-4.027627
4.433091,2.833937
-0.134417,4.731732
1.428018,4.465546
3.786082,3.472025
-3.443343,3.847498
-5.196499,2.067562
1.335295,3.098824
-3.616696,-3.477023
-0.181373,4.871429
-4.786591,-0.844749
1.291331,4.256059
-4.867881,-2.288487
5.255311,-1.950482
-4.783878,-0.116615
-3.18781,3.701478
-2.082602,4.348897
3.17938,3.381416
3.784269,-4.147294
2.082186,4.016915
-2.098295,4.952257
3.737529,-2.76162
-3.657642,-3.86259
1.802574,-3.771468
-0.193213,-5.433493
-3.425752,-3.824569
5.078938,-1.185982
4.176053,2.020527
1.577394,5.153633
3.037899,-1.726801
0.769394,4.466959
-2.624349,-4.108419
-4.705078,-2.331986
-0.672801,3.887982
0.215083,-5.151122
0.775767,5.303081
-2.843862,4.608714
2.855857,-4.604449
4.108896,-2.292351
-2.219539,3.164832
1.92712,3.218188
-2.294762,-3.406386
-3.943791,-2.209948
-3.933201,-3.513351
-0.355724,5.592032
4.037452,-1.196119
-0.843293,-4.944807
-3.426324,3.247354
-3.393198,-3.126066
-1.634023,5.073938
0.493108,-4.396018
4.327801,-0.827873
-5.032301,-1.382829
-1.001917,5.354791
-2.476494,-2.359788
-0.141373,5.293388
-0.873001,-4.689061
0.298258,-5.286402
-3.962532,-2.92407
-2.373395,-3.693579
-4.466019,-3.30514
-3.196719,1.867964
-3.7348,0.392571
-1.12561,-4.716407
5.248001,-1.511341
3.473689,0.169366
0.909699,-4.51316
3.224538,-1.773242
0.471891,4.961109
